,feature,importance
147,scoring_xpm_imputed,0.0
148,scoring_fga_imputed,0.0
156,CB,0.0
155,C,0.0
154,career_games_total_imputed,0.0
153,scoring_other_td_imputed,0.0
152,scoring_points_per_game_imputed,0.0
160,K,0.0
157,ED,0.0
158,FB,0.0
163,LS,0.0
162,LG,0.0
159,IDL,0.0
165,P,0.0
168,RG,0.0
167,RB,0.0
169,RT,0.0
172,WR,0.0
