,Player,Actual_ROI,Predicted_ROI,Pick,Position,BMI_rel,Age,Gem_detected
996,Sammy Watkins,1162.162162162162,2609.0692439978084,4,WR,0.682451623055665,21.0,False
523,Lee Ziemba,250.0,7583.366564409717,244,T,-0.037996915652907186,22.0,False
843,Zaviar Gooden,800.0,7065.498498381162,97,LB,-0.34011445562368103,23.0,False
259,Jimmy Graham,10166.666666666666,5905.914057583246,95,TE,-0.31761961593114996,23.0,True
417,Marcus Cannon,8600.0,6998.906520288554,138,T,1.0876539590720802,23.0,True
808,Montee Ball,1000.0,7250.190306553379,58,RB,0.3459858979425783,22.0,False
1047,Jimmy Garoppolo,6714.285714285715,7357.734186488292,62,QB,1.001927283666261,22.0,False
3565,Jarrett Kingston,0.0,3237.6805719815225,215,OL,-0.10351440316759877,24.0,False
2671,Josh Palmer,3000.0000000000005,8543.22655349438,77,WR,0.5939189300159644,21.0,False
885,Lavar Edwards,200.0,6506.850563210073,142,DE,0.10020335374667035,23.0,False
3027,Kevin Harris,200.0,6635.668911199039,183,RB,1.2413768010101889,21.0,False
2512,Jake Fromm,200.0,6639.237316025744,167,QB,-0.14189100853092415,22.0,False
1570,Quinton Jefferson,7250.0,5489.529634967008,147,DT,-1.2856745479930591,23.0,True
1485,Adam Gotsis,4666.666666666667,6604.110420312938,63,DT,-1.4779111240576872,23.0,False
2353,Andrew Thomas,804.8780487804879,1841.4662705410258,4,T,0.2047644693723948,21.0,False
854,David Bakhtiari,16800.0,9604.214141841185,109,T,0.45207177080400296,21.0,True
2621,Payton Turner,176.47058823529412,3940.887193574532,28,DE,-0.4799827645257157,22.0,False
3543,D.J. James,0.0,3133.9349528486487,192,CB,-1.2831683674303005,23.0,False
632,Joe Looney,4200.0,7374.509240824602,117,G,0.2362148399460671,22.0,False
2396,Darrell Taylor,1111.111111111111,6382.43888708929,48,DE,-0.8354145227543439,23.0,False
1636,Lac Edwards,2500.0,2505.0280498970665,235,P,-0.8814924457937208,24.0,False
1873,Pat O'Connor,1500.0,3685.8201978071143,250,DE,1.7960107549047613,23.0,False
2229,Amani Hooker,6000.0,6451.149811794973,116,S,1.155864369049312,21.0,False
2261,Hunter Renfrow,5500.0,4254.848955107466,149,WR,-0.1854397871814924,23.0,True
1469,Michael Thomas,7500.0,6962.355032843759,47,WR,-0.21667853788282992,23.0,True
1766,Julién Davenport,4000.0,8159.048555622263,130,T,-1.0078735332389464,22.0,False
1664,Jarrad Davis,1375.0,3083.1059273280134,21,LB,0.30422194442034234,22.0,False
1924,Uchenna Nwosu,3625.0,7777.121363825681,48,OLB,2.420165821657177,21.0,False
306,Cameron Jordan,4541.666666666667,3184.5271193637655,24,DE,1.0358212302476881,22.0,True
1865,Devante Mays,0.0,2071.970856616584,238,RB,1.6890722525439963,23.0,False
33,Deuce Lutui,3777.7777777777774,6049.895846504622,41,G,1.627177925288432,23.0,False
3084,Christian Holmes,600.0,2567.27490451723,240,CB,0.42707822391918426,24.0,False
1296,Tyler Kroft,1800.0,6726.799517076561,85,TE,-0.9421899048730689,22.0,False
2656,Josh Myers,4000.0,8601.878391278928,62,C,-0.9529680078663675,23.0,False
1029,Stephon Tuitt,4222.222222222222,7573.694532613892,46,DE,1.0744592959069377,21.0,False
2675,Hunter Long,285.7142857142857,5413.1365756844825,81,TE,-1.203248623626793,23.0,False
2788,Roy Lopez,4400.0,4230.587952942149,195,DL,1.1887740372137525,24.0,True
1342,Shaq Mason,10800.0,12023.520730263468,131,C,2.0846273944471387,22.0,False
3012,Braxton Jones,3600.0,5612.122812555524,168,OL,-1.0573967431355233,23.0,False
1561,Cardale Jones,0.0,5762.601989827941,139,QB,1.6766623953140334,23.0,False
1554,Rashard Robinson,2250.0,5455.55222442542,133,CB,-3.1061128801123066,21.0,False
2581,Chapelle Russell,500.0,3317.7531296578595,241,LB,-1.0004869854193978,23.0,False
2279,D'Andre Walker,0.0,7395.618224752376,168,LB,0.8806317193840693,22.0,False
3186,Riley Moss,2000.0,5062.841264665878,83,DB,-0.6660320512834524,23.0,False
1176,Luke Bowanko,2250.0,4745.983310224854,205,C,-2.4884159205926797,23.0,False
2392,Grant Delpit,2888.8888888888887,5981.4457656380355,44,S,-1.309514502630543,21.0,False
1885,Mike McGlinchey,1769.230769230769,3098.471151442489,9,T,-1.5803731246250379,24.0,False
586,DeVier Posey,333.3333333333333,6723.538482500311,68,WR,0.5939189300159644,22.0,False
2772,Simi Fehoko,200.0,4875.260856627596,179,WR,-0.1914408563358773,23.0,False
3558,Dylan Laube,0.0,3080.724797900341,208,RB,-0.10565897786436819,24.0,False
1935,P.J. Hall,1571.4285714285716,8083.021142674655,57,DT,1.0610653207712029,23.0,False
70,Paul Posluszny,5272.727272727272,5942.197692828192,34,LB,-0.8213328230571646,22.0,False
3099,Samori Toure,500.0,1712.3096911972837,258,WR,-0.6455387725398599,24.0,False
576,Lavonte David,13285.714285714286,7180.42425071971,58,LB,-0.15601834132538897,22.0,True
3354,Desjuan Johnson,750.0,3599.670770997617,259,DT,-1.453091246125788,24.0,False
542,Quinton Coples,944.4444444444443,4609.5268618542,16,DE,0.35275405356320394,22.0,False
3398,Jackson Powers-Johnson,666.6666666666666,6954.544835172124,44,OL,1.8106789938209167,21.0,False
450,Charles Clay,7250.0,7026.824613609939,174,TE,0.44563879993276706,22.0,True
3125,Zay Flowers,2062.5,3179.081000793697,22,WR,0.136416336683517,22.0,False
3221,Chamarri Conner,2800.0,4898.741687020958,119,DB,0.22498785855863032,23.0,False
1977,Jordan Akins,3200.0,3624.394166483798,98,TE,-0.3441656219272799,26.0,False
3686,Jaylin Smith,0.0,6189.836092219463,97,CB,-0.020080933677289765,21.0,False
1231,Marcus Peters,3705.882352941176,2673.1234754797706,18,CB,0.15848393847983056,22.0,True
606,Nick Foles,5333.333333333333,7212.163042197279,88,QB,0.2831491615873193,23.0,False
2651,Tutu Atwell,1750.0,5286.296487602902,57,WR,-1.6472914939727052,21.0,False
2432,Julian Blackmon,3333.333333333333,6561.449855809653,85,S,-0.26225167947238,22.0,False
710,Marvin McNutt,0.0,2607.0281303680654,194,WR,1.38717250634777,23.0,False
2351,Chase Young,659.090909090909,2060.111192779508,2,DE,-0.6505376770066252,21.0,False
3315,Dee Winters,3250.0,6694.054273103523,216,LB,0.48545125749419105,22.0,False
3811,Jacory Croskey-Merritt,1500.0,2202.339840153038,245,RB,-0.8017166055629512,24.0,False
2185,David Montgomery,9800.0,6711.06892834929,73,RB,1.1130451351767532,22.0,True
173,Darius Butler,2444.4444444444443,5292.122837533815,41,DB,0.33667851755198686,23.0,False
2350,Joe Burrow,1369.5652173913045,1009.3483291257673,1,QB,-1.4191811720821415,23.0,True
2794,Chris Evans,400.0,2690.863094495339,202,RB,-0.1924742335094076,23.0,False
2917,Abraham Lucas,3833.333333333333,8018.484074812823,72,OL,-0.2747439233710971,23.0,False
2393,Antoine Winfield Jr.,4888.888888888889,6548.440996455827,45,S,1.671892219424714,22.0,False
191,Michael Johnson,10800.0,6868.981933672892,70,DE,-0.5934427668194109,22.0,True
753,Travian Robertson,250.0,6249.6794543760925,249,DT,-0.6609056757830183,23.0,False
12,Keary Colbert,1750.0,6511.307182060993,62,WR,0.15125546481745453,22.0,False
2063,Kamrin Moore,0.0,6749.734121425737,189,CB,1.120340770477584,21.0,False
2418,Nnamdi Madubuike,6333.333333333333,7490.191192364031,71,DT,-0.2193596201821298,22.0,False
3632,Jonah Savaiinaea,600.0,6972.220936152765,37,OL,0.6099018345716856,21.0,False
1697,Dalvin Tomlinson,7142.857142857144,7750.548003443822,55,DT,1.2611183309502607,23.0,False
3181,Tucker Kraft,2500.0,6939.518376126702,78,TE,0.41579443946968936,22.0,False
2420,DaVon Hamilton,4166.666666666667,7881.653275541643,73,DT,0.8289277887178507,23.0,False
3397,Max Melton,444.4444444444444,4961.2049356011485,43,DB,-0.734868146061749,22.0,False
1706,Taylor Moton,7833.333333333333,8044.02923395196,64,G,0.1154473497608069,23.0,False
1355,Brett Hundley,1250.0,6958.70981508516,147,QB,0.43156356317134675,22.0,False
3713,Kyle Kennard,0.0,4838.993154292861,125,DE,-1.2771759950342076,23.0,False
2479,Colby Parkinson,2200.0,7733.13456796922,133,TE,-0.31761961593114996,21.0,False
266,Joe Hawley,6750.0,7580.01215441578,117,C,-0.22876510527420066,21.0,False
1060,Travis Swanson,3833.333333333333,5973.0772660903385,76,C,-1.475140456218905,23.0,False
1093,Ross Cockrell,4000.0,4199.273037612944,109,DB,-0.9630386878974818,23.0,False
2827,Jack Anderson,400.0,6123.318307444745,236,OL,0.3429543400830074,22.0,False
2680,Wyatt Davis,0.0,6876.204363013716,86,OL,0.0453085112492714,22.0,False
3696,Jack Kiser,200.0,5625.765485869271,107,LB,-0.91090990423828,24.0,False
1837,Jeremiah Ledbetter,1250.0,4029.142142364644,205,DE,2.2068925432472724,23.0,False
134,Thomas DeCoud,7400.0,5339.293157269503,98,DB,-1.4974626091484347,23.0,True
2766,Tedarrell Slaton,4600.0,6446.064361099447,173,DL,1.2584525483498161,23.0,False
2348,Jordan Brailford,333.3333333333333,4138.08951967225,253,DE,-0.6152636364136553,23.0,False
1580,Brandon Shell,7250.0,4003.7632121560396,158,T,0.8978115183007297,24.0,True
1685,Dalvin Cook,5200.0,5876.028243150914,41,RB,-0.10170955359122702,22.0,False
831,Logan Ryan,6833.333333333333,6979.328712880871,83,DB,0.07961702445051388,22.0,False
3189,Trenton Simpson,1833.3333333333333,7134.60402808652,86,LB,-0.5526015795138112,22.0,False
2062,Simeon Thomas,250.0,2891.5035337349686,188,CB,-1.554287718006384,24.0,False
3395,Kool-Aid McKinstry,1111.111111111111,5646.06868638191,41,DB,0.4868596097066453,21.0,False
1202,Shelby Harris,10250.0,5703.952782929892,235,DE,2.0169300234065544,23.0,True
2905,Cam Taylor-Britt,2142.857142857143,5560.9293146178525,60,CB,1.120340770477584,22.0,False
3346,Alex Austin,750.0,3352.728609931691,252,DB,-1.3785544466082678,22.0,False
874,Kyle Juszczyk,4200.0,6832.186970640227,130,RB,-0.0765287283406045,22.0,False
474,J.T. Thomas,3000.0,5212.114903695722,195,LB,-0.4321625127728258,23.0,False
3611,Walter Nolen,58.8235294117647,3370.687302947257,16,DT,-1.0453788279122747,21.0,False
3468,Jordan Jefferson,200.0,9474.524477659217,116,DT,0.7477994601412693,22.0,False
2214,Yodny Cajuste,800.0,7336.114068582193,101,T,-0.18026166892112253,23.0,False
1769,Jamaal Williams,8250.0,6855.979594739414,134,RB,0.053049367926631626,22.0,True
929,Cornelius Washington,1000.0,5408.861904817507,188,LB,2.1756532891465397,23.0,False
1390,JaCorey Shepherd,250.0,6127.772820685009,191,CB,1.0062986000620961,22.0,False
731,Alfonzo Dennard,2250.0,4859.935903099618,224,DB,1.1746009143993978,22.0,False
2058,Deon Cain,250.0,5152.675821186183,185,WR,-0.5944174475961911,22.0,False
2204,Trey Pipkins,6600.0,7997.1684897653795,91,T,-1.0135610070812255,23.0,False
2091,Jullian Taylor,250.0,4759.9528508824515,223,DT,-0.9911025539483366,23.0,False
3637,Mason Taylor,333.3333333333333,4840.422586726097,42,TE,-0.39372709207855333,21.0,False
51,Jason Avant,5800.0,5625.763582446818,109,WR,1.1139460332294895,23.0,True
1694,DeShone Kizer,857.1428571428572,7890.985450012016,52,QB,0.7496377226795548,21.0,False
2542,John Penisini,1500.0,6484.283903323355,197,DT,1.710948236786476,23.0,False
3229,Jake Haener,200.0,4005.484136161894,127,QB,-1.2265758911765345,24.0,False
333,Stephen Paea,2375.0,7606.300965027747,53,DT,0.09577558140062567,23.0,False
2582,Jonathan Garvin,750.0,6270.706477021858,242,DE,-0.7184622881917171,21.0,False
862,Sean Porter,0.0,7747.140197909893,118,LB,0.672414173016924,22.0,False
1163,Robert Herron,0.0,4529.910987558389,185,WR,1.1273651314925286,22.0,False
1991,Da'Shawn Hand,4000.0,6552.164966814272,114,DE,2.38703017173627,22.0,False
2216,Hakeem Butler,0.0,6361.618175159541,103,WR,0.06521644014301312,23.0,False
1216,Jameis Winston,1431.8181818181818,2045.184848026245,1,QB,0.31587394372721617,21.0,False
3366,Bo Nix,1388.8888888888887,2812.1592980967725,12,QB,0.0868726499085135,24.0,False
2712,Bobby Brown,2666.6666666666665,8515.544942099814,117,DL,1.2837261366427095,21.0,False
2143,L.J. Collier,1142.857142857143,3806.8745896093296,29,DE,2.75708645894388,23.0,False
186,Sean Smith,6333.333333333333,7721.887024817197,61,DB,0.2994375221365464,22.0,False
850,Jelani Jenkins,3000.0,6873.994744783321,104,LB,1.1062332571735494,21.0,False
2472,Anthony McFarland Jr.,200.0,6908.036392603808,124,RB,-0.592393063187535,22.0,False
3585,Solomon Byrd,0.0,2589.478088714554,238,DE,-0.7353553887396521,24.0,False
1283,Jaelen Strong,333.3333333333333,8543.78617430124,70,WR,0.9563920815773421,21.0,False
139,Dwight Lowery,7000.0,6697.990344255949,113,DB,1.8103980117890732,22.0,True
3164,Brenton Strange,1142.857142857143,7505.662880674887,61,TE,0.4867992604393261,22.0,False
2490,DeeJay Dallas,1400.0,7170.964881500306,144,RB,0.2564468076358159,21.0,False
2939,Zachary Carter,1666.6666666666667,6229.285552944314,95,DE,1.8544868721860739,23.0,False
3086,Kalon Barnes,0.0,1300.4031948400389,242,CB,-1.0613757049825885,23.0,False
2377,Isaiah Wilson,0.0,4570.4700722743,29,T,2.213304833797063,21.0,False
2944,Myjai Sanders,500.0,5708.30709330746,100,DE,-1.6189787139583431,24.0,False
3544,Joe Milton,500.0,3258.4359281386364,193,QB,1.254092048336682,24.0,False
3644,Elijah Arroyo,250.0,7060.17080818548,50,TE,-0.09015651774796307,22.0,False
145,Gary Barnidge,3500.0,6541.246743781903,141,TE,-1.1394143115360202,22.0,False
3313,Ameer Speed,0.0,5276.209931141995,214,CB,0.28534934139992224,23.0,False
2504,Bryce Hall,2000.0,5409.903102411812,158,CB,0.10344156728690675,22.0,False
423,Shiloh Keo,1600.0,4148.672499064507,144,DB,1.4031554265329418,23.0,False
1324,Arie Kouandjio,800.0,7884.308168334817,112,G,-0.5043047222745585,23.0,False
1438,Keanu Neal,1470.5882352941176,3404.60229202128,17,S,0.6521931172157095,21.0,False
1541,David Onyemata,9600.0,7920.06712071577,120,DT,-0.3725508116860746,23.0,True
2916,Velus Jones Jr.,500.0,4698.855624818512,71,WR,0.20385590744135262,25.0,False
694,Mark Asper,0.0,5409.017984068716,178,G,-0.7231466083291244,26.0,False
804,Vance McDonald,2000.0,6071.71111670961,55,TE,1.9409878045808864,23.0,False
254,Colt McCoy,3400.0,6565.810194876539,85,QB,0.1838686127990951,24.0,False
2013,Marquis Haynes,1750.0,4795.89333318155,136,OLB,-0.6375284484485959,24.0,False
2445,Malik Harrison,3800.0,7146.904067075346,98,LB,-0.06375755088860836,22.0,False
1970,Tre'Quan Smith,3000.0,6743.710490978068,91,WR,0.09483123203649113,22.0,False
1959,Michael Gallup,6000.0,6508.595568026069,81,WR,-0.46847338646045644,22.0,False
1542,Willie Beavers,0.0,8385.887118443712,121,T,0.8978115183007297,22.0,False
285,Joe Webb,1000.0,3657.2367440691273,199,WR,0.8704149912595899,23.0,False
1291,Eli Harold,2200.0,7813.102108678466,79,OLB,-0.4782021923476195,21.0,False
2733,Josh Ball,200.0,8263.409367496706,138,OL,-1.1964326809164738,23.0,False
1573,Joe Dahl,2750.0,7301.943635168116,151,G,-0.35201338324370607,23.0,False
917,Vinston Painter,0.0,7153.13343867141,173,G,0.2134698477654762,23.0,False
330,Marcus Gilchrist,4125.0,6670.08701656444,50,DB,1.1746009143993978,22.0,False
1974,Tarvarius Moore,1600.0,6290.086043966314,95,S,-1.0183879515904808,22.0,False
1384,Kaelin Clay,750.0,1910.5682751826896,184,WR,0.77739841936661,23.0,False
1074,Donte Moncrief,3600.0,7748.910834835457,90,WR,0.5256116568069166,21.0,False
3337,Jordon Riley,1000.0,3366.0310394984385,243,DL,0.463006569820196,25.0,False
2903,Troy Andersen,857.1428571428572,6686.0717980515365,58,LB,-0.7967053291313301,23.0,False
2086,Colby Gossett,1000.0,6482.546213431291,213,G,-0.8486114289608707,23.0,False
3399,Edgerrin Cooper,1250.0,6035.338585295159,45,LB,-1.0900640666005157,22.0,False
3353,Kendall Williamson,250.0,1641.4830900265215,258,S,-0.16064670206259254,23.0,False
479,Stephen Schilling,1250.0,7354.460544917785,201,G,-0.7797500876236074,23.0,False
3708,Barrett Carter,1000.0,7496.185323488895,119,LB,0.16000621907979928,22.0,False
2170,Mecole Hardman,3285.7142857142862,6733.123237261892,56,WR,0.00712785412812856,21.0,False
76,Drew Stanton,1250.0,7977.36458637912,43,QB,0.43156356317134675,23.0,False
3627,Josh Simmons,307.6923076923077,4863.734953414546,32,OL,-0.5499580455724589,22.0,False
419,Gabe Miller,0.0,6642.231067716726,140,LB,0.19785530060354958,23.0,False
